TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
台灣ADR除日月光平盤外都下跌 台積電跌1.2%,2018/12/25 07:32,全球,"台灣企業在美國交易的美國存託憑證（ADR）周一除日月光平盤外全面下跌，不敵在台股價下跌和美股崩跌頹勢。

台積電跌1...","台灣企業在美國交易的美國存託憑證（ADR）周一除日月光平盤外全面下跌，不敵在台股價下跌和美股崩跌頹勢。 
 
 
台積電跌1.2%，相較於台北出現折價1.2%。 
 
 
美股周一在耶誕假期前提前收盤，三大指數均下跌逾2%，延續三個月來的跌勢，主因美國財政部長米努勤召開危機小組會議和及其他政治動向令投資人不安，標普500指數逼近熊市。 
 
 
道瓊工業指數收跌653.17點或2.91%，報21,792.2點；標普500指數收跌65.52點或2.71%，報2,351.1點；那斯達克指數收跌140.08點或2.21%，報6,192.92點。 
 
 
費城半導體指數大跌2.9%。 
 
 
台灣加權股價指昨天小跌6.46點收9639.70點，台積電跌0.7%。　 
 
 
以下是台股ADR各股當天收盤報價： 
 
 
個股 ADR代碼 收盤（美元） 漲跌幅（%） 
 
 
日月光投控ASX 3.65 +0.00 
 
 
友達 AUO 3.92 -1.49 
 
 
中華電 CHT 34.50 -1.00 
 
 
台積電 TSM 35.29 -1.18 
 
 
聯電 UMC 1.77 -0.56 
 
 
資料來源：彭博","台積電,台股,標普",聯合新聞網,https://udn.com/news/story/6811/3556226
"把台股當提款機？ 外資今年賣超3,500億",2018/12/25 01:17,股市,"外資受美中貿易戰、美國聯準會持續升息等因素影響，今年對台股提款超過3,500億元，改寫十年來最大年度賣超紀錄；其中，鴻海一檔就賣了1,010億元，寫下歷史新高，並衝擊全年指數下跌近一成，終結二年來的多頭行情。","中央社 分享   facebook      
 
外資受美中貿易戰、美國聯準會持續升息等因素影響，今年對台股提款超過3,500億元，改寫十年來最大年度賣超紀錄；其中，鴻海一檔就賣了1,010億元，寫下歷史新高，並衝擊全年指數下跌近一成，終結二年來的多頭行情。 
隨著外資進入耶誕長假尖峰、且市場對於台股後市轉趨謹慎保守，昨（24）日台股價跌量縮，其中集中市場成交量681億，更創下今年正常交易日新低。台股昨天終場以9,639點作收，下跌6點，三大法人合計賣超28.4億元，其中外資賣28億元。 
法人指出，台股今年下跌主因，除因美國長短天期債券殖利率倒掛、美中貿易戰等干擾外，就是外資賣超。 
經濟日報提供 分享   facebook     根據統計，外資在下半年的7、8、9、11月還一度買超，但在蘋果年度新機銷售不佳、進而大砍台積電等權值股，累計今年至今賣超3,588億元，超過2011年的賣超2,776億元，直追金融風暴2008年的4,700億元。外資今年在台股提款金額，創下過去十年新高。 
其中，外資賣超張數，以深受蘋果新機銷售不佳拖累的鴻海達121.99萬張最多，華邦電63.74萬張居次，中信金也有52.95萬張，其他超過30萬張的還有聯電、旺宏、台積電、廣達、仁寶等。 
若以外資對個股的賣超金額來看，鴻海全年至今已賣超突破千億元大關，來到1,010億元，台積電則達859億元、國巨344億元、大立光212億元，其他賣超超過百億元的還有聯發科、台灣大、廣達、上銀、和碩、華邦電、遠傳、中信金、旺宏。 
這些外資主要調節的個股，主要集中在蘋果供應鏈，還有電信、記憶體、工具機與被動元件龍頭、民營銀行龍頭。 
台股在今年1月23日寫下11,270點的28年新高後，行情每況愈下，反彈高點一次比一次低，並在經歷2月、10月股災後，於10月11日以長黑摜破萬點，僅在12月初短暫收復萬點關卡。 
隨外資一路賣超，全年至昨日指數跌點突破千點，來到1,003點，跌幅9.4%，為三年來首次下跌；櫃買指數今年來則大跌16.4%。","外資,台股",聯合新聞網,https://udn.com/news/story/7251/3556091
美股帶摔 台股跳水退守9500關,2018/12/25 14:44,股市,"受到美股大跌，寫下史上平安夜最差表現拖累，台股今日跳空開低，開盤大跌逾百點，一舉跌破9,600、9,500點關卡，指數最低下殺到9,479點，不過，隨後震盪收斂跌幅，終場下跌112.61點，守住95,000點，收在9,527.09點，成交量僅730.15億元。","美股道瓊工業指數暴跌逾600點，台股連帶受影響，開盤一度跌破9,500點。 記者鄭清元／攝影 分享   facebook      
受到美股大跌，寫下史上平安夜最差表現拖累，台股今日跳空開低，開盤大跌逾百點，一舉跌破9,600、9,500點關卡，指數最低下殺到9,479點，不過，隨後震盪收斂跌幅，終場下跌112.61點，收在9,527.09點，成交量僅730.15億元。 
今日盤面上，蘋概指標股台積電（2330）、大立光（3008）、鴻海（2317）均一度跌逾1%以上，法人憂，台股短線恐回測今年最低點9,400點，封關行情承壓。 
美股瀕臨熊市邊緣，亞股也慘遭拖累，日經225指數早盤下殺逾1,000點，跌幅將近5%，台股雖跌勢較輕，但大型權值股領跌，整體盤勢亦是由空方主導，封關前呈現持續走弱態勢。 
元大台灣50成分股中，跌幅達2%以上的個股包含國巨、可成、和碩、陽明、大立光、台化、台入畫、華碩、聯發科、南亞科等，電子權值股成為領跌主力，金融股則相對抗跌，盤面上表現較抗跌的是加密貨幣指標股撼訊（6150）、青雲（5386）表現強勢，漲幅分別達4.9%及2.2%。 
由於整體市場情緒偏空，避險型ETF包括富邦VIX ETF（00677U）、富邦日本反1（00641R）、國泰日本反1（00659R）、富邦NASDAQ反1（00671R）、富邦上証反1（00634R）、富邦印度反1（00654R）逆勢突圍下漲幅介於2.1%～7%間。 
大慶投顧總經理賴建承分析，雖台股跌破技術面的9,588等關鍵支撐，使得大盤短線仍難脫震盪整理格局，不過，進一步觀察，大盤自10月下旬見到9,400低點後開始反彈，在12月初來到10,148高點後，受美國聯準會升息等因素影響，大盤開始修正，到今日為止，已出現第三個向下跳空缺口，意味波段賣壓已出現竭盡跡象，只要美股回穩，台股有機會重返季線9,864點關卡。 
不過，仍有操盤人提醒，由技術指標來看，雖日KD已逐漸修正到低檔，但月KD仍在中間值50附近呈向下趨勢、且缺口持續擴大，根據過往經驗來說，大盤跌勢還未完全止穩，可能還需3~6個月的時間來消化賣壓下，整體盤勢可能將呈短多對戰中空的格局。","台積電,大立光,鴻海",聯合新聞網,https://udn.com/news/story/7250/3556857
美股大跌台股不連動 力守9600點,2018/12/24 14:46,股市,美股道瓊工業指數上週五晚間大跌414.23點，但台股上週六獨家開盤僅小跌，今天台股依然相對抗跌，力守9600點之上，收小...,"台股24日依然相對抗跌，力守9600點之上，收小黑。聯合報系資料照／記者林伯東攝影 分享   facebook     美股道瓊工業指數上週五晚間大跌414.23點，但台股上週六獨家開盤僅小跌，今天台股依然相對抗跌，力守9600點之上，收小黑。 
加權指數終場收在9639.70點，小跌6.46點，跌幅0.07%，成交值僅681.60億元。8大類股漲跌互見，泥窯類股漲勢較明顯，電子、金融、營建類股小漲。 
華南投顧董事長儲祥生表示，這次美股大跌按理台股應該跌更深，但結果並非如此，除上週六台股獨家開盤已小跌，緩和部分跌勢，主要還是外資上週已賣超140幾億元，外資休假不再大幅賣超，所以今天台股仍未大跌。 
儲祥生認為，美股上週大跌，單週下跌7%至8%，有機會再年底前反彈，包括台股在內的亞股表現會稍微好一點。 
他說，雖然美國升息對美股有一定壓力，但美中貿易戰讓美國產業受到傷害，蘋果等企業近來下修財測，市場預期美國經濟明年下行，投資人信心不足，是造成美股上週大跌的主因。 
他建議，若美股反彈，可望帶動台股走揚，但現階段不好找投資標的，股票強者恆強，但大環境不好，除了風險承受度高的投資人，還是謹慎為宜。 
他直言，美中貿易戰疑慮未除，利空消息應會比利多消息要多一點，台股盤整約在9500點至9750點震盪。 
台泥收在35.80元，上漲0.35元；亞泥收34.5元，上漲0.05元。 
蘋概指標股台積電收220元，小跌1.5元；大立光收3270元，上漲30元；鴻海收71.4元，上漲0.5元。 
陷入經營權之爭的大同收在跌停價24.3元，大同集團面板廠華映因債務危機向法院聲請重整及緊急處分，加上11月虧損，也收在跌停價0.64元。","台股,美股",聯合新聞網,https://udn.com/news/story/7250/3554963
台股明顯觀望終場跌112.61點 三大法人賣超71.86億,2018/12/25 15:05,股市,"台股今（25）日開低走低，終場以9,527.09點作收，下跌112.61點，成交量730.16億元，三大法人合計賣超7...","台股受美影響跌破9500點。 記者鄭清元／攝影 分享   facebook      
台股今（25）日開低走低，終場以9,527.09點作收，下跌112.61點，成交量730.16億元，三大法人合計賣超71.86億元，外資、投信、自營商全數賣超。 
統計三大法人買賣超情況，外資及陸資（不含外資自營商）賣超49.7億元，投信賣超4.71億元，自營商賣超（合計）17.44億元，其中自營商（自行買賣）賣超11.39億元，自營商（避險）賣超6.05億元。 
台股近期量能低迷，美股周一暴跌653.17點，進一步累台股今日跳空開低走低，早盤以9,559.7點開出，下跌80點，在蘋概三王大立光、台積電、鴻海領跌下，指數一度下探至9,479.06點，下跌160.64點，盤中跌勢收斂，重新站回9,500點之上，終場收9,527.09點，跌幅1.17%。 
證券分析師張陳浩表示，美股受到貿易戰升溫、政府恐關門等因素的衝擊，周一重挫作收，加上外資放假，元旦連假在即，投資人保守觀望，不過，以今日台股的表現來看，仍是相對較其他亞股來的強一些，台股相對沒那麼弱，預估前波低點9,400點沒那麼易跌破。 
他指出，目前各均線都呈現空頭排列，上檔層層反壓，今日又是跳空缺口往下掉，如果在年底封關前未回補缺口，不排除再回測前低的可能，同時明年第1季的表現也會比較辛苦。","台股,自營商,三大法人",聯合新聞網,https://udn.com/news/story/7251/3557139
三支盤中即時指數 發布,2018/12/24 23:41,股市,台灣證券交易所子公司台灣指數公司，呼應金管會開放券商發行指數投資證券（ETN），新編製「特選大蘋果報酬指數」等三支盤中即時指數，於昨（24）日正式發布。,"台灣證券交易所子公司台灣指數公司，呼應金管會開放券商發行指數投資證券（ETN），新編製「特選大蘋果報酬指數」等三支盤中即時指數，於昨（24）日正式發布。 
經濟日報提供 分享   facebook     台灣指數公司本次發布「特選大蘋果報酬指數」、「存股雙十等權重報酬指數」及「中小型代表300指數」，其中，前兩支指數已授權富邦證券申請發行ETN，預計最快明年4月問世。 
台灣指數公司表示，特選大蘋果報酬指數是根據市場需求客製化的指數，內容考量主題的代表性，自蘋果最新公布的供應商名單，篩選符合流動性條件及財務穩健度的上市電子公司，以自由流通市值排名前十大的股票為成分股，權重採市值加權分配。 
首次選出的十大成分股，包含大立光（3008）、台達電、台積電、可成、日月光投控、鴻海、廣達、國巨、和碩及光寶科，合計市值約8.4兆元，高度表彰台股電子公司的成長性。 
回測過去五年指數績效，特選大蘋果報酬指數累積報酬率為109.2%，優於加權報酬指數。 
台灣指數公司指出，蘋果公布的供應鏈資訊中，涵蓋各年度超過97%的材料、製造及組裝等採購支出金額，對於蘋果的產品開發業務表現具舉足輕重地位。 
以今年名單來說，代工大廠鴻海多達31個生產地入列，鴻海富士康中國製造蘋果產品的廠區包括廣東深圳龍華廠區、廣東佛山、四川成都等，全球最大封測廠日月光投控，也有九個生產地上榜。 
蘋果供應鏈的篩選原則，還包括蘋果產品營收占有相當分量，依彭博統計至今年11月底資料，台股重量級的台積電、鴻海、大立光等，蘋果對其營收平均貢獻程度皆達30%；透過特選大蘋果報酬指數的編製，同時參與蘋果及台灣大型電子公司的成長。 
蘋果成立迄今，引領全球科技潮流，產品由個人電腦橫跨行動通訊，每年發表的產品都深受矚目，台股更因為蘋概股集結，吸引國際資金布局。","蘋果供應鏈,鴻海",聯合新聞網,https://udn.com/news/story/7251/3555656
台指期摜破9500點 測前低有守,2018/12/25 14:44,股市,"台指期1月合約今（25）日開低下挫，一口氣跌破9,500整數關，並回測10月26日的前波低點，盤中一度下探9,410點，重挫208點，之後跌勢漸收斂在9,450點上下遊走，終場下跌139點，收在9,477點，成交量9萬9,779口。","分享   facebook      
台指期1月合約今（25）日開低下挫，一口氣跌破9,500整數關，並回測10月26日的前波低點，盤中一度下探9,410點，重挫208點，之後跌勢漸收斂在9,450點上下遊走，終場下跌139點，收在9,477點，成交量9萬9,779口。 
法人表示，美國因邊境牆預算陷入分歧，政府關門，讓夜盤道瓊、S&P下跌影響，台股相較於日經下跌逾1,000點、陸股下跌2%，表現相對抗跌，三大期指皆與現貨呈現逆價差。 
群益期貨分析師容逸燊表示，台股跌破前波支撐點9,600點，讓此關卡變成壓力；台指期在12月20日換約開始後，走勢呈現一路下跌，也跌破兩個月的整理平台，顯示空方較勝。 
容逸燊認為，短期觀看台指是否能夠站回今日下跌的跳空缺口，若站回下一步則觀察近兩個月的整理平台9,600點關卡是否站回。操作上建議以逢反彈偏空布局，由於今日僅亞洲股市開盤，下周開始適逢歐美年假，在量縮之下，投資人須謹慎提防避險資金的提款。 
在電子期方面，道瓊和費城半導體指數跌幅更接近3%，導致台積電和大立光等電子類股領跌；金融期有跌破10月低點，呈現11月選後補跌現象，加上Fed升息，新台幣未升讓金融承壓；傳產方面，油價再破底至每桶42美元附近，台塑開低走高，盤中呈現紅K表現止穩。 
就選擇權方面，從昨日收盤PUT未平倉量來看，最大在9,600點、9,500點，然今日都已跌破，顯示賣方有停損狀況，萬點上檔壓力沉重，然下方卻沒有支撐，提醒投資人須嚴設停損點。 
今日盤中熱門的股票期貨包括：大同（2371）、技嘉（2376）、隆達（3698）、中美晶（5483）、全新（2455）、華新科（2492）、欣興（3037）、國巨（2327）、微星（2377）、台積電（2330）。","台積電,台指期,國際油價,美股,道瓊指數",聯合新聞網,https://udn.com/news/story/7255/3556836
每月自帶10GB上網流量 高品質入門機小米Play正式揭曉,2018/12/25 07:42,數位,先前多次預告之後，小米終於宣布正式推出「自帶流量」的小米Play，其中確定隨機提供一年不限速、每月可用10GB高速上網流量，本身處理器更首發搭載聯發科Helio P35處理器，並且支援CPU、GPU雙Turbo技術，而漸變色彩機身更強調以浸染工藝打造而成。,"先前多次預告之後，小米終於宣布正式推出「自帶流量」的小米Play，其中確定隨機提供一年不限速、每月可用10GB高速上網流量，本身處理器更首發搭載聯發科Helio P35處理器，並且支援CPU、GPU雙Turbo技術，而漸變色彩機身更強調以浸染工藝打造而成。 
 
 分享   facebook      
 
小米Play定位為高品質入門機種，其中搭載5.84吋、解析度達2280 × 1080的水滴造型螢幕，另外則採用台積電12nm FinFET製程的聯發科Helio P35處理器，機身顏色分別推出黑色，以及夢幻藍與暮光金兩款漸變配色，同時強調採用浸染工藝，提供更細膩的漸變效果，同時也能提供更高飽和色彩表現。 
 
而藉由Helio P35處理器運算特性，小米Play也支援CPU、GPU雙Turbo技術，藉此讓運作效能表現穩定加速，並且配合4GB記憶體與64GB儲存容量，以及3000mAh電池容量，藉此對應足夠使用需求。 
 
 分享   facebook      
相機部分則分別搭載800萬畫素視訊鏡頭，以及1200萬畫素+200萬畫素雙鏡頭主相機，同樣支援人工智慧人像、自動HDR拍攝、電子防震，以及街拍模式等功能，而視訊鏡頭則支援人臉識別解鎖、人像拍攝模式、HDR與螢幕補光效果。 
 
至於「自帶流量」的設計，則是配合專屬流量卡對應上網使用需求，但由於僅針對小米Play使用打造，因此放在其他手機的話，將無法正常使用。而藉由加贈一年不限速、每月10GB上網流量的作法，顯然也將成為此款入門機種銷售賣點。 
 
建議售價方面，小米Play將以人民幣1099元價格銷售，預計從12月25日上午10點開放銷售。 
 
 分享   facebook      
《原文刊登於合作媒體mashdigi，聯合新聞網獲授權轉載。》","小米,處理器,聯發科,手機",聯合新聞網,https://udn.com/news/story/7098/3556194
五大內外資 唱旺5G,2018/12/24 23:41,股市,5G題材熱力四射，昨（24）日買盤輪動到散熱族群，激勵超眾（6230）、雙鴻等爆量飆漲，連帶拉動PCB、基地台等泛5G概念股上漲慶賀。摩根大通等五大內外資預期，這波5G熱潮還會發燒，力薦投資人從中擇股跨年。,"5G題材熱力四射，昨（24）日買盤輪動到散熱族群，激勵超眾（6230）、雙鴻等爆量飆漲，連帶拉動PCB、基地台等泛5G概念股上漲慶賀。摩根大通等五大內外資預期，這波5G熱潮還會發燒，力薦投資人從中擇股跨年。 
經濟日報提供 分享   facebook     台股昨因美股大跌遊走平盤之下，幸賴外資休假、賣壓有限，內資蜂擁中小型股拉抬跌幅收斂，其中，散熱族群集5G大題材，超眾、雙鴻、奇鋐、協禧、力致等全線大漲半根停板，串起中磊、台光電等泛5G概念股士氣，躍居盤面最強焦點。 
外資法人分析，5G是時下最夯的作夢概念股，在法人高度共識下，買氣將一路延燒。 
摩根大通、大和資本、野村、凱基及群益投顧等五大內外資更一致預期，5G熱潮貫穿2019全年，投資人此時挑強勢股不嫌晚，是抱股跨年的好選擇。 
摩根大通科技產業研究部主管哈戈谷表示，全球品牌大廠競相把5G裝置發表時間設在明年，將是5G產業爆發的起點，根據摩根大通預估，明年可連上5G網路的裝置至少8,000萬台，2020年達2億台。5G手機則在明年出貨約500萬支，後年將陡峭增至1.9億支，將拉動產業進一步成長。 
摩根大通點名，蘋果、台積電、台達電、穩懋、台郡等為5G焦點個股；大和、野村看好封測大廠日月光投控、聯發科、遠傳、台燿及聯茂等；本土凱基和群益投顧則點兵中小型的超眾、雙鴻、健鼎、ABF基板廠欣興、南電及網通設備的智易、宇智、眾達等，爆發力領先。 
法人分析，超級資料中心加大頻寬及設備升級需求，拉動眾達今年業績逐步走強，11月營收轉雙成長。根據眾達指出，32G單通道光收發模組的主力產品恢復正常出貨，正積極開發下世代資料中心及5G基地台光收發模組；預估明年每股純益（EPS）挑戰5.9元至6元。 
網通廠宇智受惠美國SI客戶拉貨，出貨也重返正軌，加上新增澳洲商用及車載LTE Router啟動量產，群益投顧估，第4季毛利、獲利將挑戰今年新高，明年成長續航。","5G,摩根,外資",聯合新聞網,https://udn.com/news/story/7251/3555693
半導體興櫃股股王M31 趕在明年農曆年前上櫃掛牌,2018/12/24 16:47,股市,半導體興櫃股股王?星科技 (現已改名 M31) (6643)今(24)日舉行上櫃前業績發表會，該公司是IP設計的後起之...,"半導體興櫃股股王?星科技 (現已改名 M31) (6643)今(24)日舉行上櫃前業績發表會，該公司是IP設計的後起之秀，將趕在明年農曆年前上櫃掛牌，競拍時程會在1月初。該公司今日成交價是259.98元，該公司股價先前曾衝破300元價位。 
董事長林孝平表示，該公司以「精品IC」自居，經過七年的努力，已與台積電、高通、Cirrus Logic等超過十家世界級的半導體公司，建立密切的合作關係，未來希望可以擴充到更多的領域，使該公司也成為世界級的公司。 
法人關切，中美貿易戰對該公司的影響，林孝平認為，中國近年來以大基金挹助在半導體產業，IC設計產業占比已提高至20%，預期在5G、AI、車用電子等領域的自主開發上，官方挹助金額應該會非常大，對於該公司而言，中美貿易戰看到的是樂觀的方向，但也會均衡發展北美等其他市場，以做好風險控管。 
法人也詢問該公司配息政策，林孝平說，IP是一個人才的公司，除非有併購資金需求，原則上會採取高比例配息。 
M31主要營收來自於IP授權服務，受惠IP設計產業成長趨勢，該公司因瞄準AI、IOT及車用電子市場，營收及獲利成長快速。目前員工人數160人，80%是研發人員，除竹北外，在上海及矽谷都設有據點。 
法人認為，該公司所處的產業進入障礙高，是國內少有純IP設計公司。競爭對手為Synopsys、Candence等國際EDA/IP設計大廠，預估M31未來在營運及獲利皆處於高速成長階段，其IP占比高於創意(其ASIC占比75%~80%)，獲利能力優於晶心科，獲利成長性亦優於力旺。 
該公司累計前11月營收為6.65億元，年增26%，預期全年營收可望較去年成長二成水準。最近也與三星取得合作，預計明年可以開始貢獻該公司營收。","營收,半導體",聯合新聞網,https://udn.com/news/story/7254/3555290
【星期五的月光曲 台積電文學沙龍43現場報導】侯延卿／失散姊弟，身世解謎,2018/12/26 10:44,閱讀,在2018年之前，楊索和銀色快手趙佳誼見過三次面（其中兩次楊索不記得），他們在臉書上共同的朋友超過280個……然而以前從來沒有想過，彼此居然是失散多年的姊弟。2018年6月21日，楊索依據父親給的線索，在臉書搜尋「趙嘉宜」，結果出現了趙佳誼！,"楊索。 圖／本報記者林俊良攝影 分享   facebook     在2018年之前，楊索和銀色快手趙佳誼見過三次面（其中兩次楊索不記得），他們在臉書上共同的朋友超過280個……然而以前從來沒有想過，彼此居然是失散多年的姊弟。2018年6月21日，楊索依據父親給的線索，在臉書搜尋「趙嘉宜」，結果出現了趙佳誼！ 
分離四十三年，在不同環境中成長，姊弟倆竟同樣走上了文學之路，楊索認為可能與血緣有關。祖父雖然不識字，但會唱七句聯，也能唱整齣《梁山伯與祝英台》。楊索小時候聽祖父吟詠七句聯，還記得一段描述台灣人被日本欺凌的詩句，在月光曲朗讀現場表演起來，唱、誦俱佳，銀色快手聽了覺得祖父簡直像說書段子裡的傳奇人物。 
銀色快手開過出版社，2011年曾找楊索討論出書事宜。許多朋友不免好奇，銀快兩歲之前，楊索背他、抱他，幫他洗尿布、洗澡、餵奶、牽著他學走路……幼時如此親近的兩人，成年後在咖啡館聊出版三個多小時，有沒有什麼特殊的感應？楊索坦白說，並沒有——如果上蒼不想讓你知道謎底，即使兩個人面對面聊三天也沒有用。 
銀快的養母是獅子座（楊索也是），脾氣倔強，母子常常意見不合，但其實養母非常愛他，會讀他的文章、追蹤他的臉書，深怕銀快認親之後會離她而去。銀快聽養母說，當年他的生母在街上叫賣，經過養母的洋裁店，養母向生母買湯圓，兩人聊起來，生母覺得店內安靜異常，問起小孩，才開始了想要送養的話題。其實生母是刻意在挑選好人家託付孩子，而這天就是緣分的開始。 
銀快喜歡神祕學，相信偶然與巧合。在兩位母親相遇之前不久，養母曾經夢到一座雲霧繚繞的花園，園中樹上有九朵碩大的花隨風搖曳，每朵花裡都有一個剛出生的娃娃的臉，那些大花後面躲著一株小花，花裡一張小臉對著她笑。如果加上夭折的孩子，銀快的確是楊家第十個孩子。所以養母夢中對著她笑的小孩，就是銀快。對於研究中國與日本妖怪文化的銀快而言，這個預知夢非常具體，絕非怪力亂神穿鑿附會。 
銀色快手。 圖／本報記者林俊良攝影 分享   facebook     楊索與銀快姊弟倆的共同嗜好，除了寫作，還有養貓。楊索的「阿貓」會管理主人的生活與健康，平常晚間十點半一到，阿貓就會叮嚀楊索該歇息了。前陣子楊索追劇到半夜，阿貓就一直叫個不停，催她關機去睡覺。銀快家有六隻貓，分為兩派，對待男女兩個主人各有不同對策。貓咪旺財是女主人那一派，有一次銀快夫妻吵架，旺財便來勸架。銀快模仿旺財那天的奇異叫聲，如泣如訴，委屈又殷切；旺財還用前腳去搭兩人的腿，讓夫妻倆的心都融化了，決議為貓停戰。 
利用這次對談的機會，姊弟倆也互相感謝對方。楊索個性強硬，由於少年時代的痛苦記憶，一直無法原諒雙親。然而現在父親八十八歲、母親八十五歲，再不和解怕時間不等人。小弟的出現，讓她終於為父母做了一件事，解開他們這一輩子最刻骨銘心的一個懸念，因此小弟是恩人。銀快也感謝姊姊，讓他與親生父母一家團聚，而且全家健康安好，這都是福分，他說：「謝謝姊姊完整了我的人生。」 
主持人廖玉蕙回想之前平路揭露身世，加上這次楊索與趙佳誼姊弟重逢，完全是八點檔連續劇的情節在現實人生中真情上演，為「無巧不成書」做了最好的見證。","夫妻,廖玉蕙",聯合新聞網,https://udn.com/news/story/12661/3555705
竹苗縣市長上任 各有期許,2018/12/24 23:57,要聞,竹苗縣市長今上任，新竹縣新科縣長楊文科將發表對縣政、縣府的期許，要打造竹縣下個30年榮景。連任的竹市長林智堅首度在市府舉辦「長廊有約」，就職典禮後與市府同仁互動。,"新竹縣長楊文科今就職。圖／聯合報系資料照片 分享   facebook      
竹縣楊文科 拚下個30年榮景 
竹苗縣市長今上任，新竹縣新科縣長楊文科將發表對縣政、縣府的期許，要打造竹縣下個30年榮景。連任的竹市長林智堅首度在市府舉辦「長廊有約」，就職典禮後與市府同仁互動。 
楊文科的就職典禮由田屋北管八音團率先表演，該團體傳承客家文化近百年，更被文化部登錄為「無形文化資產─客家八音」的維護保存團體。另也請來竹縣嘉興國小合唱團，該團今年在歐洲贏得金質獎和特別獎。楊文科團隊邀客家、原住民等演唱，除表達重視多元聲音外，也讓外界看見新竹縣的在地力量。 
楊文科表示，他會盡全力打造竹縣下一個30年榮景，開出的競選政見也會兌現，包含調整地價稅、老人年金、營養午餐、鄰長津貼等。他說，縣府約聘雇人員全數留任，以安定主。面對議會也會盡全力溝通協調。 
新竹市長林智堅。圖／新竹市府提供 分享   facebook      
竹市林智堅 與同仁長廊有約 
新竹市長林智堅預計在就職典禮後，在市府二樓的長廊舉辦與市府同仁的「長廊有約」，特別準備炸雞、披薩、可樂等，以輕鬆方式與市府基層同仁互動，屆時來者不拒會與市府員工同框自拍。 
苗栗縣長徐耀昌順利連任，他感謝縣民支持。記者胡蓬生／攝影 分享   facebook      
苗縣徐耀昌 推觀光休閒政策 
苗栗縣長徐耀昌說，未來四年會持續招商引資，協助台積電、力晶科技等設廠，讓青年就業不必南漂、北漂，留在家鄉照顧老人家。最重要是推動觀光休閒政策，規畫形塑18鄉鎮市特色，文創、農特產品等伴手禮可以賣出去，帶動地方產業發展。","楊文科,林智堅,徐耀昌",聯合新聞網,https://udn.com/news/story/10958/3555930
外資今年對台股大提款 賣超金額十年新高,2018/12/24 20:21,股市,"外資在美中貿易戰、美國聯準會持續升息等因素影響，今年對台股提款超過3,500億元，為十年來單年最大賣超手筆，衝擊過去二...","外資在美中貿易戰、美國聯準會持續升息等因素影響，今年對台股提款超過3,500億元，為十年來單年最大賣超手筆，衝擊過去二年來的多頭行情，全年指數下跌近一成，為2015年來再次全年下跌走勢。 
台股今（24）日在外資進入年底長假，買進、賣出金額各不到200億元中，賣超28億元，僅積極作帳的投信買超4.26億元，三大法人合計賣超28.44億元，大盤量能僅683億元，指數終場下跌6.46點、收在9,639.7點。 
其中，台股在今年1月23日寫下11,270點28年新高後，每況愈下，反彈高點一次比一次低，並在經歷2月、10月股災後，於10月11日以長黑摜破萬點，僅在12月初短暫收復萬點關卡，但隨外資一路賣超，全年至今日指數大跌1,003.16點，跌幅9.43%，為2015年當年下跌10.41%，並在2016、2017年展開多頭絕地大反攻，分別大漲10.98%、15.01%後，全年再次呈現頹勢。 
台股今年下跌的主因，除外在國際大環境的美國長短天期債券殖利率倒掛、美中貿易戰等干擾外，內在問題就是外資賣超；外資在蘋果年度新機銷售不佳影響，大砍台積電等權值股下，今年至今賣超達3,588億元，超過2011年的賣超2,776億元，直追金融風暴2008年的4,700億元，也就是外資今年對台股提款動作為過去十年的新高。 
其中，外資賣超在張數方面，以深受蘋果新機銷售不佳拖累的鴻海達121.99萬張最多，華邦電63.74萬張居次，中信金也來到52.95萬張，其它超過30萬張的還有聯電、旺宏、台積電、廣達、仁寶等。","外資,台股",聯合新聞網,https://udn.com/news/story/7251/3555661
