TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
台積電與格芯握手言和 全球專利將交互授權,2019/10/29 14:29,產經,晶圓代工龍頭台積電與格芯專利訴訟，歷經兩個月角力纏鬥，終於和解，台積電與格芯今日發表聯合聲明，撤銷雙方之間及與其客戶相關的所有法律訴訟。對於和解內容雙方均同意保密，僅表示此項協議將確保台積電及格芯的營運不受限制，雙方客戶並可持續獲得兩家公司各自完整的技術及服務。,"晶圓代工台積電與格芯專利訴訟，歷經兩個月角力纏鬥，今日發表聯合聲明，撤銷雙方之間及與其客戶相關的所有法律訴訟。 圖／聯合報系資料照片 分享   facebook      
晶圓代工龍頭台積電與格芯專利訴訟，歷經兩個月角力纏鬥，終於和解，台積電與格芯今日發表聯合聲明，撤銷雙方之間及與其客戶相關的所有法律訴訟。對於和解內容雙方均同意保密，僅表示此項協議將確保台積電及格芯的營運不受限制，雙方客戶並可持續獲得兩家公司各自完整的技術及服務。 
台積電表示，隨著兩肇持續大幅投資半導體研究與開發，兩家公司已就其現有及未來十年將申請的半導體技術專利達成全球專利交互授權協議。 
台積電副總經理暨法務長方淑華表示，此項協議是相當樂見的正面發展，使台積電持續致力於滿足客戶的技術需求。半導體產業的競爭一直以來都相當激烈，驅使業者追求技術創新，以豐富全球數百萬人的生活。台積電已投入數百億美元資金進行技術創新，以達今日的領導地位。 
回顧這場老三挑戰老大戰爭，今年8月，全球第三大晶圓代工廠格芯（GlobalFoundries）大張旗鼓地到美國及德國法院控告台積電及其客戶侵犯公司16項專利技術，並揚言將尋求禁制令，阻止涉案產品進入兩地銷售。 
當時這場老三挑戰老大哥的專利權紛爭，引起市場高度關注，因控告對象不僅台積電，名單包括：蘋果、博通、聯發科、高通賽靈思、輝達等知名企業。 
當時有半導體業界人士說，格芯大動作控告是基於先進製程技術落後，利用最後殘餘價值的商業手段。 
而台積電經過一個月時間蒐集整理後，也予以大力反擊，在新聞稿中就明白點出，技術並非全貌，贏得客戶信任方能成功，挑明格芯不是輸在製程節點落後，而是客戶信賴與供應鏈支持，定調為商業競爭手段，而非專利技術之爭。 
如今握手言和，格芯執行長Thomas Caulfield表示，很高興能夠很快和台積電達成協議，此項協議認可雙方智慧財產的實力，使兩家公司能夠聚焦於創新，並為雙方各自的全球客戶提供更好的服務。同時，該協議也確保格芯持續成長的能力，對於身為全球經濟核心的半導體業而言，也有利整個產業的成功發展。","台積電,專利,半導體,晶圓代工廠,聯發科,蘋果,高通,博通",聯合新聞網,https://udn.com/news/story/7240/4132042
台積電ADR繼續漲 較台北股票溢價6.5%,2019/10/29 07:21,全球,台積電周一ADR繼續攀高，高出台北交易溢價高達6.5%。費城半導體指數大漲1.8%，也再創新高。,"台積電周一ADR繼續攀高，高出台北交易溢價高達6.5%。費城半導體指數大漲1.8%，也再創新高。 
 
美股周一走高，標普500指數周一觸及紀錄高點，因市場對美中貿易達成協議的前景樂觀，企業財報強勁，以及投資人對聯準會（Fed）本周降息的預期升高。 
 
道瓊工業指數上漲132.25點或0.49%，至27,090.31點；標普500指數上漲16.79點或0.56%，報3,039.34點；那斯達克指數上漲82.87點或1.01%，漲至8,325.99點。 
 
台灣加權股價指數昨天漲18.90點收11,315.02點。台積電漲0.3%。 
 
 
 
 
 
以下是台股ADR各股溢價率／折價率 
 
 
 
 
 
個股 ADR代碼 ADR收盤（換算後） 漲跌幅（%） 台北上市股票收盤價 溢價率（%） 
 
 
 
 
 
日月光投控ASX 77.32 -1.56 78.10 -1.00 
 
 
 
 
 
中華電 CHT 112.22 +0.44 113.00 -0.69 
 
 
 
 
 
台積電 TSM 313.62 +0.35 294.50 6.49 
 
 
 
 
 
聯電 UMC 14.12 -0.86 14.25 -0.92 
 
 
 
 
 
*註：匯率依據紐約時間下午6:30的彭博報價","台積電,標普,台股",聯合新聞網,https://udn.com/news/story/6811/4131499
台股多頭續攻 開盤上漲25.87點,2019/10/28 09:15,股市,"美股25日開低走高，四大指數收盤全數上漲，激勵台股今（28）日上漲25.87點開出，指數為11,321.99點，台積電（...","美股25日開低走高，四大指數收盤全數上漲，激勵台股今（28）日上漲25.87點開出，指數為11,321.99點，台積電（2330）等蘋概三王引領多頭續攻，早盤還有穩懋、光環、杰力等走揚。 
 
受惠Intel發布強勁財報，而且美國商務部公告美中即將完成第一階段協議內容，激勵市場情緒高漲，科技股FAANG與半導體族群均表現強勢，其中蘋果股價再創歷史新高，帶動標普500距離新高點位僅一步之遙。 
 
美股終場道瓊工業指數上漲152.53點，或0.56%，收在26,958點；標普500指數上漲12.26點，或0.40%，收在3,022.55點；那斯達克指數上漲57.32點，或0.70%，收在8,243.11點；費半指數上漲33.16點，或2.05%，收在1,648.67 點，創歷史新高。 
 
上周五台股多頭氣盛，盤中指數再度創下29年新高。考量本周美國重量級財報周可望傳出佳音，持續挹注上漲動能；台灣經濟前景展望佳，且市場資金寬鬆，皆有利行情推升；加上台股技術面呈現多頭格局，外資偏多操作，台股仍有高點可期。 
 
法人建議，持續偏多操作，聚焦前景較佳之類股，如5G概念股、PCB、網通與IC測試及汽車零組件等族群。美股25日開低走高，四大指數收盤全數上漲，激勵台股今（28）日上漲25.87點開出，指數為11,321.99點。聯合報系資料照 分享   facebook","台股,財報",聯合新聞網,https://udn.com/news/story/7251/4129651
半導體資本支出增 設備商跳高,2019/10/28 14:26,股市,全球半導體龍頭台積電（2330）、英特爾相繼調高資本支出，半導體設備明（2020）年喜迎設備材料大單，京鼎（3413）、信紘科（6667）、漢磊（3707）率先表態，今日股價仍持續挑戰高點。,"全球半導體龍頭台積電（2330）、英特爾相繼調高資本支出，半導體設備明（2020）年喜迎設備材料大單，京鼎（3413）、信紘科（6667）、漢磊（3707）率先表態，今日股價仍持續挑戰高點。 
京鼎在竹南廠擴廠效應浮現及應材訂單加持之下，開盤後的漲幅達6.5%，來到156.5元高點；信紘科早盤衝高，再創掛以來牌新高52.5元，漲幅8.24%；漢磊盤中漲幅也超過2%。 
全球半導體產業下半年一反上半年頹勢，台積電於日前法說會宣布調高全年資本支出由110億美元上調140億至150億美元，為該公司歷年最大調幅。全球處理器龍頭英特爾上周宣布調高資本支出由155億元上調至160億元。 
顯然全球半導體大廠已看見2020年5G、AI帶起相關應用龐大商機，半導體大手筆增加資本支出、擴充產能，全球EUV設備主要供應商外商艾司摩爾（ASML）訂單量大增進一步獲得證明，台廠半導體設備營運也優先受惠於資本支出大增，2020年營運吃大補丸。 
京鼎長期與美商應材合作，產出設備經美商應材輸出至終端客戶英特爾、台積電、三星等國際半導體大廠，微汙染防制設備也曾獨立出貨予台積電，半導體設備製造能力深獲台積電與應材肯定，因應客戶需求在竹南擴增產能，今年效益逐漸浮現，下半年已經陸續接獲新訂單，2020年將大啖半導體設備擴增商機。 
信紘科除製程機能水設備獲得一線大廠認證，於明年5奈米量產開始大量出貨，在廠務供應系統整合、化學供應系統、製程特殊廢液回收減量設備也持續出貨中，且中國在歷經貿易戰感受無芯之痛後，增加對半導體產業投入，信紘科放眼中國市場，未來中國市場將成為信紘科營運重要成長引擎。","半導體,漢磊",聯合新聞網,https://udn.com/news/story/7251/4130129
5G手機大拚場 台系鏈受惠,2019/10/27 23:33,產經,品牌手機廠積極擘劃2020年第五代行動通訊（5G）手機市場大計，除傳出華為已有超過十款獲得認證的5G機種，小米創辦人雷軍也透露，小米明年將推出十款以上的5G手機。另外索尼也傳明年在日本市場推出的機艦機種，將全數為5G機型；諾基亞也將推出中階5G手機。,"華為、小米、索尼等非蘋手機廠積極推出5G手機，為高階智慧手機市場銷售增添動能。圖為小米今年初率先推出的MIX系列5G機種。 本報系資料庫 分享   facebook     品牌手機廠積極擘劃2020年第五代行動通訊（5G）手機市場大計，除傳出華為已有超過十款獲得認證的5G機種，小米創辦人雷軍也透露，小米明年將推出十款以上的5G手機。另外索尼也傳明年在日本市場推出的機艦機種，將全數為5G機型；諾基亞也將推出中階5G手機。 
 
今年4G高階機種市場表現疲弱，手機零組件廠無不期待手機廠推出5G手機時，所帶動的換機潮商機。法人看好，隨著非蘋大廠積極推出5G手機，將帶旺鴻海、台積電、大立光、聯發科等供應鏈出貨。 
根據統計，華為已推出的5G手機包括Mate 20 X 5G、Mate 30 Pro 5G以及Mate X，即將亮相的榮耀V30系列可望推5G版。 
大陸媒體報導，華為還有十多款5G高階、中階機種，已經通過認證。而華為能領先各廠推出不同價格帶的5G手機，主因在於華為有自家海思的5G晶片，而其他手機廠主要得視晶片廠的5G晶片開發時程，牽動其5G手機推出的進度。 
小米今年初也已率先在MIX系列推出5G機種，雷軍日前參加世界網際網路大會時，也透露小米對 5G 的發展非常樂觀，2020 年計劃推出十款以上5G手機，不僅會推出旗艦機款，也包括中階機型。 
重返市場的諾基亞手機，其品牌授權廠HMD的策略，在4G手機市場即以中階機種為主打，近來科技網站傳出，HMD明年也將發表5G手機，將先推出較為平價的5G手機Nokia 8.2 5G。","5G,手機廠,華為",聯合新聞網,https://udn.com/news/story/7240/4129483
外資重押十大權值股 最愛鴻海,2019/10/28 23:35,股市,外資連11日買超台股，累計買超金額達到932億元，成為推升台股驚驚漲不停的最重要關鍵，包括摩根士丹利等愛台十大外資，集中銀彈簇擁鴻海、台積電、中信金等十大權值股，成為加權指數改寫29年新高的重要推手。,"外資連11日買超台股，累計買超金額達到932億元，成為推升台股驚驚漲不停的最重要關鍵，包括摩根士丹利等愛台十大外資，集中銀彈簇擁鴻海、台積電、中信金等十大權值股，成為加權指數改寫29年新高的重要推手。 
外資買超的台股標的，前十名依序為鴻海、群創、中信金、新光金、台積電、聯電、台泥、緯創、中鋼以及日月光投控。其中外資大筆敲進鴻海達21.7萬張，主要是看好iPhone、雲端、網通等業務，將成為推升鴻海未來營運持續成長的三大成長動能。 
根據CMoney統計，過去11個交易日，外資圈中共計有摩根士丹利、摩根大通、瑞士信貸、高盛、美銀美林、法銀巴黎、麥格理、花旗環球、瑞銀以及港商法興證券等十大愛台外資積極投放銀彈力挺台股，推升台股不斷驚驚漲，其中尤以摩根士丹利累計買超228.59億元為最。 
國泰證期處經理蔡明翰表示，台股近期高檔震盪，呈現漲多量縮整理格局，加上本周有Fed利率會議、Google、AMD、蘋果等美股重量級科技財報公布、台廠法說會等，重大訊息即將出爐，使市場氣氛轉為觀望。展望後市，整體仍偏正面看待，且新台幣仍維持強勢，顯示資金行情未結束，有利於台股表現。","台股,外資,鴻海",聯合新聞網,https://udn.com/news/story/7251/4131372
高價股狂飆 台股迎接「新千金」接近千元大關…,2019/10/28 23:37,股市,台股昨（28）日小漲，高價股人氣暢旺，前十大高價股包括精測、矽力、譜瑞、緯穎等四檔開高走高，連袂創下今年新高；其中，精測尾盤強攻930元，距離千元大關不到一根漲停板，法人看好利多推升，精測將晉升下一檔「千金股」。,"台股示意圖。 本報資料照片 分享   facebook      
台股昨（28）日小漲，高價股人氣暢旺，前十大高價股包括精測、矽力、譜瑞、緯穎等四檔開高走高，連袂創下今年新高；其中，精測尾盤強攻930元，距離千元大關不到一根漲停板，法人看好利多推升，精測將晉升下一檔「千金股」。 
台股昨日百元以上高價股達182檔，維持今年高峰，在買盤蜂擁下，包括精測、矽力、穩懋、矽創、世芯、臻鼎、弘塑、全新等14檔創今年紀錄，凸顯買氣強勁。 
經濟日報提供 分享   facebook     四檔創新高的十大高價股代表，分為精測攻上930元，矽力-KY 860元，譜瑞-KY 593元，緯穎535元，其中以法人率先喊出千元目標價、股價將衝1,000元的精測最受矚目。外資、投信昨分別買超精測193張、259張，扮演兩大推手。 
根據凱基投顧最新調查，精測來自先進製程的後段測試訂單增加，加上5G、AI推動高效運算需求，下半年來營運持續走強；2020年台積電5奈米開出，精測為唯一5奈米合格供應商，還有新動能可期。 
前波精測業績大幅成長，曾創下1,520元的股價紀錄，凱基認為，精測此波爆發力不亞於過往，給予35倍本益比、目標價達1,090元。 
摩根大通也看好精測浮現5G拉貨和先進製程的測試訂單效益，配合殺手級的AiP解決方案將問市，改善無線訊號測試問題，目標價一舉升上990元。 
矽力、譜瑞、緯穎等三大高價股也各有內外資相挺，如矽力獲美銀證券喊上960元，譜瑞獲?豐、野村、摩根士丹利、美銀四大外資喊逾600元，緯穎則以摩根士丹利喊出最高的550元目標價為代表，股價都可望向上挺進。 
法人表示，台股資金行情發燒，高獲利指標的高價股紛紛獲法人喊出新高財測，透露台股還有向上空間，高價股位階不斷上移。 
如同樣為創新高的百元高價股中，最新獲法人圈喊出新高財測的是PA大廠穩懋，除凱基投顧喊出460元目標價，大和資本也上修到405元，蓄勢挑戰「4」字頭。","精測,高價股,矽力",聯合新聞網,https://udn.com/news/story/7251/4131387
今天開盤前 五件國際事不可不知,2019/10/28 06:39,全球,美中貿易協議續有進展，加上企業財報利多帶動下，標普500指數上周五一度觸抵歷史新高。展望本周，聯準會（Fed）決策、和蘋...,"美中貿易協議續有進展，加上企業財報利多帶動下，標普500指數上周五一度觸抵歷史新高。展望本周，聯準會（Fed）決策、和蘋果（Apple）等科技業大咖財報，攸關美股能否攻克紀錄高峰或守住漲勢。 以下是今天開盤前，最值得關心的五件財經要聞： 
 
●費半、ADR創新高 
 
受英特爾大漲8.1%激勵，費城半導體指數周五大漲2.1%，突破7月24日的新高水準。標普500指數也一度漲破7月26日創下的歷史新高價3,025點，但終場漲幅收斂為0.4%，未能攀上高峰；道瓊工業指數漲152點收26,958點，那斯達克漲0.7%，兩大指數距歷史新高也只差1.3%和1%。 
 
蘋果漲1.2%收在歷史新高的246.58美元。台積電ADR漲0.4%收51.13美元，也創新高。 
 
分析師指出，標普500指數今年來已上漲20.6%，從歷史走勢來看，美股如此表現過後，11月和12月多半還會再漲，「耶誕行情」可望提前來到。 
 
美國貿易代表署表示，美國和中國接近敲定第一階段貿易協議的部分內容。過去一周來，投資人風險胃口漸漸好轉，原本今年最穩當的投資是追逐安全、高股息股票，上周領漲的卻是小型股、做空最多以及波動最大的股票。 
 
●美中局部協議 快定案了 
 
美國貿易代表署（USTR）和中國大陸商務部表示，美、中第一階段貿易協議有些部分「接近定案」，朝敲定這份局部協議邁進一步。最新進展顯示，協議有望在下月亞太經濟合作會議（APEC）峰會登場前敲定，屆時將交由美國總統川普和大陸國家主席習近平簽署。 
 
USTR是在美國貿易代表賴海哲、財長米努勤25日與中國大陸副總理劉鶴通電話後，發布這份聲明，但未提供細節，只表示「在特定議題上有進展，雙方接近敲定這份協議中的某些部分」。接下來將進行副部長級磋商，然後美中最高貿易談判代表近期內會再通電話。 
 
川普25日也說，與中方的談判進行「非常順利」，「他們（中方）非常想達成協議」，中方採購的農產品將比所有人想像的還多。 
 
●美本周估降息1碼 聲明受關注 
 
市場預期，美國聯準會（Fed）於台北時間31日凌晨2時發布貨幣決策時，幾乎篤定會再降息1碼，調降利率區間至1.5%-1.75%，為今年來第三度降息。不過，市場人士對於Fed接下來是否還會再降，看法分歧。 
 
市場至今已反映會降息1碼，而Fed官員也無意反駁這個預期心理。 但本周降息過後是否繼續降息，很顯然Fed內部看法不一，最有可能採取暫且觀望的態度。巴克萊和美國銀行均提醒，市場面臨的一大風險是，Fed可能暗示，本周降息後，這波降息周期已結束。 
 
●蘋果財報盯三大看點 
 
蘋果公司預定台北時間31日清晨4-5時公布上季財報，預估營收將與一年前差不多，投資人密切關注的將是三大訊息：iPhone的上季營收（判讀新機銷售的早期動能）、服務事業與大中華區營收（一窺蘋果成長勢頭），以及本季財測（關注蘋果對年底購物季業績的展望）。 
 
iPhone 11銷售優於預期，激勵近日蘋果股價、市值頻創新高，台股蘋果供應鏈業績水漲船高，外資也搶進或回補鴻海、台積電、緯創、日月光投控、和碩、國巨等蘋概股。法人表示，由於蘋果財報利多可期，有利台股蘋概股與大盤行情持續攻高。 
 
●傳歐盟提議英國脫歐期限延到1月31日 
 
彭博取得的草案顯示，歐盟將在今天開會提議將英國脫歐期限延到1月31日。按此計畫，雙方若能及時認可脫歐交易，英國可以提前脫歐。英國首相強生主張12月12日改選國會，英國國會今天勢將否決此議。英特爾大漲8.1%激勵下，讓費城半導體指數周五一舉突破7月24日的新高水準。美聯社 分享   facebook","Fed,英國,脫歐",聯合新聞網,https://udn.com/news/story/6811/4129598
指紋辨識出包 衝擊行動支付,2019/10/27 23:36,產經,全球智慧手機龍頭三星兩款旗艦機S10、Note10屏下指紋辨識安全性漏洞衍生行動支付風暴。中國大陸兩大行動支付平台支付寶、微信支付考量三星兩款新機可能導致用戶金流加密認證受影響，雙雙公告暫停支援S10與Note10使用行動支付；此外，網路盛傳華為P30新機也出現屏下指紋辨識安全性漏洞，引起網友關注。,"全球智慧手機龍頭三星兩款旗艦機S10、Note10屏下指紋辨識安全性漏洞衍生行動支付風暴。中國大陸兩大行動支付平台支付寶、微信支付考量三星兩款新機可能導致用戶金流加密認證受影響，雙雙公告暫停支援S10與Note10使用行動支付；此外，網路盛傳華為P30新機也出現屏下指紋辨識安全性漏洞，引起網友關注。 
 
無現金已成為當下消費新趨勢，尤其中國大陸已躍居全球最大手機市場，當地「沒有透過手機支付，根本很難消費」。隨著相關風暴愈演愈烈，加上支付寶、微信支付暫停支援，恐衝擊相關手機銷售，不利GIS、雙鴻、華通、聯發科子公司匯頂等相關供應鏈。 
日前三星S10、Note10被用戶發現只要貼上螢幕保護貼，就算非用戶指紋也可以解鎖手機，此一重大安全性漏洞，也讓三星緊急呼籲用戶暫時不要使用保護貼，並花了數天的時間，才在25日發布修補程式，希望能透過軟體更新解決問題。 
根據新浪網新聞，支付寶、微信支付以交易安全為考量，暫停支援S10、Note10的用戶使用行動支付，引發高度議論，並關注相關事件對三星兩款手機銷售影響。 
據悉，三星兩款旗艦新機由美商高通負責屏下指紋辨識核心技術與演算法，GIS-KY、歐菲光負責提供超音波式屏下指紋辨識模組，雙鴻供應散熱模組，若三星新機銷售動能受阻，將不利供應鏈出貨。 
在三星兩款旗艦機出現屏下指紋辨識安全性問題後，中國大陸網友也發現華為P30新機也可輕易解鎖。該手機採用光學式屏下指紋辨識，由匯頂提供相關方案，與S10、Note10使用高通的超音波指紋辨識方案不同。華為P30台廠供應鏈包括大立光、台積電、華通等。 
 圖／經濟日報提供 分享   facebook","三星,智慧手機,指紋辨識",聯合新聞網,https://udn.com/news/story/7240/4129478
美股收高 台股有望續創波段新高,2019/10/28 08:14,股市,美股上週五收高，道瓊工業指數上漲152.53點，台積電美國存託憑證（ADR）收51.13美元，改寫歷史新高，法人認為，將...,"美股上週五收高，道瓊工業指數上漲152.53點，台積電美國存託憑證（ADR）收51.13美元，改寫歷史新高，法人認為，將有助台股表現，指數有機會續創波段新高。 
受美中貿易談判取得進展激勵，加上企業財報多數亮麗，道瓊工業指數上週五終場漲152.53點，漲幅0.57%，收在26958.06點；標準普爾500指數漲12.26點，漲幅0.41%，收在3022.55點；那斯達克指數漲57.325點，漲幅0.7%，收在3022.55點。 
台股上週五跌24.02點，收在11296.12點，成交值新台幣1288.33億元，上週上漲115.9點，週線連拉2紅。 
國內外產業訊息方面，台積電將於11月2日舉行運動會，創辦人張忠謀與夫人張淑芬將出席，也是張忠謀退休後首度回台積電參加運動會。台積電ADR上週五收在51.13美元，漲0.35%，刷新歷史新高。 
三星（Samsung）兩款旗艦機S10及Note10屏下指紋辨識安全性漏洞，中國行動支付平台支付寶、微信支付暫停支援S10及Note10使用行動支付，市場憂心恐影響相關手機銷售，不利GIS-KY等相關供應鏈。 
華為與小米等品牌手機廠積極推出5G手機，市場看好鴻海、台積電、大立光與聯發科等供應鏈可望受惠換機潮商機。","台積電,手機廠,台股",聯合新聞網,https://udn.com/news/story/7251/4129612
台積電強化版5奈米基礎IP 新思第4季開始供應,2019/10/28 13:24,產經,新思科技（Synopsys）持續與台積電緊密合作，衝刺先進製程技術，新思預計今年第4季開始供應台積電強化版5奈米製程的介...,"新思科技（Synopsys）持續與台積電緊密合作，衝刺先進製程技術，新思預計今年第4季開始供應台積電強化版5奈米製程的介面及基礎矽智財（IP）。 
新思科技表示，與台積電合作開發用於強化版5奈米製程的DesignWare IP，將使設計師能夠實現設計目標，加快專案進度。 
台積電也指出，對於雙方的合作結果感到滿意，這項合作將加速設計師在移動及雲計算系統單晶片（SoC）的設計，並獲得台積電先進製程技術的性能與功耗優勢。 
新思科技表示，目前已廣泛開發DesignWare介面IP、邏輯庫、嵌入式記憶體及一次性可編程（OTP）非易失性記憶體（NVM）IP，台積電強化版5奈米DesignWare介面及基礎IP預計第4季開始供應。","台積電,思科",聯合新聞網,https://udn.com/news/story/7240/4130188
蔡英文稱綠能可變黃金 他指是摻著2350萬人的血汗黃金,2019/10/28 06:48,要聞,總統蔡英文昨天出席全國綠能產業後援會成立大會，蔡英文說，黃金不會變綠色，但「我們的綠能真的可以變黃金」。力推以核養綠的台...,"總統蔡英文昨天出席全國綠能產業後援會成立大會，蔡英文說，黃金不會變綠色，但「我們的綠能真的可以變黃金」。力推以核養綠的台大醫院前副院長王明鉅說，台灣的綠能本身就是黃金，這塊價值3兆元的大金條，是混雜著來自台灣2350萬人的血汗黃金。 
 
國民黨總統參選人韓國瑜日前透露過去他當立委時，曾到央行金庫視察，發現裡頭的黃金表面變綠色，此話引發藍綠口水戰。對此蔡英文總統昨天這句黃金不會變綠色，應是在酸韓。 
 
她再提到綠能真的可以變黃金，只要有充足的綠電，台灣就可以打進國際市場上重視的綠電供應鏈，一起靠綠能來賺錢，這番話也引來以核養綠支持者不滿。 
 
王明鉅在臉書PO文指出，台灣有2018年到2019年全世界最貴的離岸風電，綠能業者不必經過民意同意，不必經過立法院表決，就能以經濟部定出的躉售電價，再由台電與再生能源業者簽下2500萬瓩的巨量合約方式。 
 
公然從台灣2350萬人的口袋中，每年刮走1500億元，20年一共刮走3兆元，這是道道地地的強奪民脂民膏。對這些綠能業者，以及擔任綠能業者代表人的政治人物來說，綠能不必變黃金。綠能就是黃金。 
 
台灣的離岸風電產業，台灣的太陽光電產業，可能變成第二個海上台積電嗎? 可能再為台灣的下一代帶來像台積電一樣的經濟成長貢獻嗎? 
 
台灣最早投入的離岸風電公司，根本連第一個離岸風電風場的電發出來，就已經把它的股份賣到只剩不到2%。 
 
台灣最具有優勢的海底電纜佈纜公司，在和外商合作二年多之後，選擇放棄20億的合約離開離岸風電市場。 
 
台灣的離岸風電，會不會變成第二個海上的台積電？也許有人認為可能。他認為完全不可能。最早投入的企業家們，看來也認為不可能。 
 
王明鉅說，台灣的綠能不必變黃金，台灣的綠能本身就是黃金。這塊價值3兆元的大金條上面的9999純金，是全都混雜著來自台灣2350萬人的血汗黃金。蔡英文總統成立「全國綠能產業後援會」。圖／蔡英文競選總部提供 分享   facebook","2020選舉,王明鉅,台積電,蔡英文,以核養綠,韓國瑜,再生能源,台電",聯合新聞網,https://udn.com/news/story/12702/4129601
高雄青年文學獎78件入圍名單公布 校園創作質量大爆發,2019/10/28 15:50,文教,第14屆「高雄青年文學獎」今下午公布入圍名單，共有四類組78件作品入圍，值得一提的是，評審群認為本屆12到15歲以及16...,"第14屆「高雄青年文學獎」複審會議已在10月24、25日舉行完畢，今下午公布入圍名單，共有四類組78件作品入圍。圖／高雄市立圖書館提供 分享   facebook      
第14屆「高雄青年文學獎」今下午公布入圍名單，共有四類組78件作品入圍，值得一提的是，評審群認為本屆12到15歲以及16到18歲組表現優異，新詩和散文類的不少佳作，在題材和文字能力的掌握上，甚至搶過19到30歲組的風采，「打破對原本年齡層的想像」。 
 
主辦的高雄市立圖書館表示，「高雄青年文學獎」一直是推動地方青年躍向全國賽的溫床。像107年16到18歲新詩、散文類雙得主廖育湘，獲獎後參加「台積電青年文學獎」，就以一篇「詩的小說」，拿下短篇小說類首獎，評審盛讚其作品「寫得比村上春樹更好」。 
 
今年高雄青年文學獎的收件量累計1099件，其中新詩高達644件，創下史上最高紀錄，校園投稿質量更大幅提升，其中又以鳳甲國中、龍華國中、前金國中、中山高中、高雄女中、鳳山高中、高師大附中等校，投稿最為踴躍。 
 
文學獎複審會議在10月24、25日舉行完畢，評審陣容包括新詩類評審凌性傑、騷夏、波戈拉；散文類評審郭漢辰、言叔夏、黃信恩；短篇小說類評審黃麗群、朱宥勳、楊?子；圖文創作類評審陳佳琦、黃廷玉、馬尼尼為，四類組共有78件作品入圍。 
 
延續去年受好評的「文學派對」，今年也邀請各類組評審11月9日到高雄文學館和入圍者交流，舉辦圖文創作類、新詩類的「評審面對面系列座談」，得獎名單預計當天活動結束後公告，並於12月7日舉辦頒獎典禮。","青年,文創,圖書館,村上春樹,高師大",聯合新聞網,https://udn.com/news/story/6898/4130478
台積電運動會張忠謀將出席 ADR先飆歷史高,2019/10/28 11:46,產經,台積電（2330）創辦人張忠謀去年退休後，首度缺席運動會，但承諾如果表現好，今年會參加，台積電今年股價曾寫下298元的歷...,"台積電（2330）創辦人張忠謀去年退休後，首度缺席運動會，但承諾如果表現好，今年會參加，台積電今年股價曾寫下298元的歷史天價，且預估今年營收將可望連續2年站上兆元以上，11月2日的運動會，張忠謀將與夫人張淑芬一起出席，市場關注董事長劉德音是否再釋出佳音；台積電ADR上周五以51.13美元作收，創歷史新高，激勵今（28）日股價開高，盤中拉升至295.5元，漲幅0.51%。 
 
台積電預估第4季合併營收介於102~103億美元，季增8.5~9.57%；若以新台幣30.6 元兌1 美元匯率假設，第4季營收約3,121.2~3,151.8億元，平均單月營收將超過千億元，可望續創單月及單季營收新高。 
 
台積電第4季毛利率48~50%，季增約0.4~2.4個百分點；營業利益率37~39%，季增約0.2~0.22個百分點；今年資本支出也將上調，預估介於140~150億美元，較原預估的超過110億美元高，創下新高紀錄，上調幅度約27.27~36.36%，調幅較外資預估還高。 
 
台積電本周六將舉辦運動會，張忠謀在退休後首度出席，引來市場關注，另外，劉德音會不會依據往例宣布發放員工獎金，及對業績表現會有什麼說法，同樣是市場關切的焦點。 
 
外資看好台積電今年的營運，多家外資喊買，目標價超過300元，台積電股價日前曾飆上298元的歷史天價，雖然在股價攻高後出現回檔整理，但連日來則是守穩在5日線之上，台積電ADR上周五再創下歷史新高，以51.13美元作收，折合台股約312.85元，台積電今日以295元開高，一度拉升至295.5元，盤中漲幅0.51%。","台積電,營收",聯合新聞網,https://udn.com/news/story/7240/4129903
台股高檔狹幅整理收漲18.9點 三大法人買超80.64億,2019/10/28 14:58,股市,"台股今（28）日開高狹幅整理，盤中一度小幅翻黑，終場則以11,315.02點作收，上漲18.9點，成交量1,126.21...","台股今（28）日開高狹幅整理，盤中一度小幅翻黑，終場則以11,315.02點作收，上漲18.9點，成交量1,126.21億元；三大法人買超80.64億元。 
 
統計三大法人買賣超情況，外資及陸資（不含外資自營商）買超69.4億元，投信賣超3.83億元，自營商買超（合計）15.07億元，其中自營商（自行買賣）買超0.78億元，自營商（避險）買超14.28億元。 
 
台股今日以11,321.99點紅盤開出，早盤一度拉升到11,341.03點，台積電在ADR衝新高的帶動下，股價守在紅盤之上，成為多頭指標，另外，法說會報佳音的穩懋也是上漲攻勢，比特幣概念股也展現強勢，大盤指數雖一度小翻黑，終場仍以上漲作收，漲幅0.17%，收復11,300點，以11,315.02點作收。台股示意圖。報系資料照 分享   facebook","自營商,台股",聯合新聞網,https://udn.com/news/story/7251/4130351
