TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
台積電副總黃漢森：5奈米生態系統建立完成,2019/9/18 14:22,產經,台灣國際半導體展（SEMICON Taiwan）探討後摩爾定律極限，對於外界對於現今科技疑慮，台積電（2330）副總黃...,"台積電副總黃漢森。 記者張家瑋／攝影 分享   facebook     台灣國際半導體展（SEMICON Taiwan）探討後摩爾定律極限，對於外界對於現今科技疑慮，台積電（2330）副總黃漢森指出，未來摩爾定律仍存在，未來30年透過新節點出現而從中獲益更多，半導體創新核心將聚焦於邏輯與記憶結合、系統之間的連結、電晶體密度與效能提升。 
黃漢森表示，台積電5奈米有最好的性能、最高得電晶體密度，並大量使用EUV（極紫外光），不僅生態圈已準備就緒準備量產，在未來還會有3、2奈米推出。然而隨著節點不斷進步，未來先進製程奈米節點到哪裡會停下，外界對現今科技產生疑慮，他表示未來摩爾定律依舊存在，不僅在電晶體，在DRAM及NAND也有一樣的曲線。 
摩爾定律在每一個世代都有一甜蜜點，成本及數量達到最完美境界，因此，隨著元件密度越來越高，成本效益就越好，當時摩爾提出理論時，並沒有明確目標可達到，直到1993年摩爾提出微縮方式，體積縮小又同時提升性能，而微縮方式是每個科技世代重要節點。 
相信未來30年半導體將有許多創新，有些是現在無法預見，單位元密度將是重要特質，不僅可降低成本，並可以增加效能，當電晶體數量及密度更高時，可以建立多核心晶片及加速器，讓深度學習效能更好。 
當初從250微米一路微縮下來，每個世代微縮0.7倍，非常規律，閘極與節點數之間關係，大約在0.35微米時候，已經不再具有絕對關連，現在微縮比例已經當初不一樣，最後節點計算約略為98，而目前節點僅成為一種行銷手法，跟科技本身特性已不太有關連。 
電晶體微縮不僅是節點概念，電晶體密度提升是很多創新整合而成，他舉例：NAND未來趨勢上，單位元密度會不斷增加，不單純是微縮，更有密度提升，透過多層單元方式，從2D到3D讓趨勢可延續下去。","摩爾,台積電,半導體",聯合新聞網,https://udn.com/news/story/7240/4054360
雙王領軍台股收漲54.95點 三大法人買超132.3億,2019/9/18 15:15,股市,"台股今（18）日開高震盪，由雙王台積電、大立光領軍，一度拉升至10,971.54點，但終場則以10,929.45點作收...","台股今（18）日開高震盪，由雙王台積電、大立光領軍，一度拉升至10,971.54點，但終場則以10,929.45點作收，上漲54.95點，成交量1,284.17億元；三大法人買超132.3億元。 
統計三大法人買賣超情況，外資及陸資（不含外資自營商）買超179.43億元，投信賣超1.65億元，自營商賣超（合計）45.47億元，其中自營商（自行買賣）賣超22.75億元，自營商（避險）賣超22.72億元。 
台股今日以10,887.42點高盤開出，由權王台積電領軍，但是鴻海則是走弱收黑，股王大立光攻上4,000元以4,210元作收，上漲230元，推升指數站上10,900點關卡之上，終場收10,929.45點，漲幅0.51%。","自營商,台積電,三大法人",聯合新聞網,https://udn.com/news/story/7251/4054472
台指期 短線仍偏正面,2019/9/18 23:32,股市,"股期雙市昨（18）日震盪收紅，指數齊步站穩10,900點之上。分析師表示，現階段扣除除息影響點數後，期現貨呈現實質逆價差，外資淨多單則減少2,608口至5.1萬口，展望盤勢，短線台指期行情仍偏正面，但不宜過度追價。","股期雙市昨（18）日震盪收紅，指數齊步站穩10,900點之上。分析師表示，現階段扣除除息影響點數後，期現貨呈現實質逆價差，外資淨多單則減少2,608口至5.1萬口，展望盤勢，短線台指期行情仍偏正面，但不宜過度追價。 
現貨與期貨行情走勢方面，周二沙烏地阿拉伯恢復遇襲所損失的原油產量速度高於預期，油價回跌降低市場通膨擔憂，加上中國將於周三訪美進行經貿磋商準備，激勵美國股市收紅，四大指數漲幅落在0.13%~0.4%上下。 
台指期昨天開盤後小幅走低，不過現貨開出後，大立光（3008）、台積電、中信金、兆豐金等權值股都逐漸出現買盤進駐，激勵台指期從早盤低點10,884衝高到10,950之上，盤中皆未出現較大的回落。 
美中不足的是最後一盤出現大筆賣單回吐，加權指數最後一盤下跌28點，終場指數上漲54點至10,929點作收；期貨表現上，昨天為台指期9月合約結算日，10月合約在電子與金融權值領軍下，呈現震盪走高，終場10月台指期上漲53點，以10895點作收，成交口數為5.5萬口。 
價差方面，10月合約扣除預估除息影響點數20.5點，期現貨實質逆價差為15點。 
永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超132億元；在台指期淨部位方面，三大法人淨多單減少6,320口至1萬9,463口，其中，外資多單減碼超過空單減碼，淨多單減少2,608口至5萬1,961口。 
至於十大交易人中的特定法人，全月的台指期淨多單，則是增加6,079口至1萬7,795口。 
永豐期貨指出，昨天指數紅K站上10,900點給予多方信心，整體指數仍是多頭架構，但臨近前波高點加上尾盤留了上影線，短線上不宜過度追價。 
群益期貨表示，在台指期月結算明顯拉高下，台股昨天於亞股之中呈現強勢，目前仍待美聯準會公布利率決議明確後，台股將再挑戰萬一壓力關卡。 
期貨分析師認為，整體而言，台指期昨天結算日表現強勢，10月合約挑戰10,900點關卡，創下波段新高；展望盤勢，由於美中近日維持正面互動，外資現貨亦延續買超，台指期行情仍偏正面，投資人應留意今（19）日凌晨的聯準會利率決議結果。","台指期,期貨",聯合新聞網,https://udn.com/news/story/7255/4055347
半導體展開幕／台積電除息熱場 還原股價創新高,2019/9/18 14:29,股市,"今（2019）年台灣國際半導體展（SEMICON Taiwan）開幕，國際級大咖齊聚，看好下半年及明年半導體展望，台灣半導體龍頭台積電（2330）ADR及股價再創還原新高，明（19）日要除息2元，盤中漲幅超過1%，市值逼近7兆元，穩居台灣上市櫃單一公司最高市值公司寶座。最後一盤台積電股價雖遭摜壓，終場仍上漲2元，收在267元，成交量擴至逾4萬7,500股。","台灣國際半導體展（SEMICON Taiwan）開幕，國際級大咖齊聚看好下半年及明年半導體展望，加上台積電明天要除息2元，激勵台積電還原股價再創新高。 記者曾吉松／攝影 分享   facebook      
今（2019）年台灣國際半導體展（SEMICON Taiwan）開幕，國際級大咖齊聚，看好下半年及明年半導體展望，台灣半導體龍頭台積電（2330）ADR及股價再創還原新高，明（19）日要除息2元，盤中漲幅超過1%，市值逼近7兆元，穩居台灣上市櫃單一公司最高市值公司寶座。最後一盤台積電股價雖遭摜壓，終場仍上漲2元，收在267元，成交量擴至逾4萬7,500股。 
台積電今年首次除息兩次，6月24日除息，每股8元現金股利，6個交易日完成填息。明天要除息2元，是董事會通過配發今年第一季的現金股利。今天又逢台指期結算，權值股台積電與股王大立光（3008）股價同步勁揚。 
今年台灣國際半導體展各家業者看好未來5G、AI、車用電子及智慧製造趨勢，對未來半導體需求持續成長，台灣為全球半導體重鎮，台積電為全球IC設計業者提供最先進及穩定技術。 
台積電在7奈米節點主要客群，包含：蘋果、海思、高通、超微、聯發科等，其中蘋果於9月新iPhone手機發表，台積電一家獨吃A13處理器大單，7奈米製程產能利用率滿載，加上部分成熟製程的需求逐漸回溫下，第三季合併營收表現不俗，下半年營運值得期待。 
另外，5G即將進入商轉，基地台、手機及相關應用業務商機龐大，台積電在5、7奈米進入快速成長期，上調今年資本支出至110億美元以上，將2020年部分資本支出移至今年下半年使用，顯示因應客戶5G需求，加快5奈米設備建置，2020年上半年量產即能取得高市占率，優先大啖5G商機。 
法人預期，2019年台積電在智慧型手機呈現個位數成長、HPC個位數成長（不含虛擬貨幣）、物聯網雙位數百分點成長，車用則略為衰退。7奈米仍預期占2019年營收25%以上，預期下半年7奈米製程占比將接近30%，主因5G基礎建設加速、手機及HPC對7奈米需求強勁，由於7奈米產能非常滿，毛利率往50%是合理目標，第四季營收優於第三季。","台積電,奈米,半導體",聯合新聞網,https://udn.com/news/story/7251/4054175
家登EUV 製程大躍進,2019/9/18 23:35,股市,受惠台系和美系一線晶圓廠大舉導入極紫外光（EUV）製程，且依據主要設備大廠艾司摩爾（ASML）提出未來三年EUV發展藍圖，國內晶圓傳載解決方案大廠家登（3680）明年EUV光罩傳載系列產品全球出貨量成長兩倍，業績大躍進。,"受惠一線晶圓廠導入EUV製程，家登明年EUV光罩傳載系列產品全球出貨量成長兩倍。圖為家登董事張邱銘乾。 本報系資料庫 分享   facebook     受惠台系和美系一線晶圓廠大舉導入極紫外光（EUV）製程，且依據主要設備大廠艾司摩爾（ASML）提出未來三年EUV發展藍圖，國內晶圓傳載解決方案大廠家登（3680）明年EUV光罩傳載系列產品全球出貨量成長兩倍，業績大躍進。 
家登昨（18）日在台北國際半導體展釋出業績佳音，公司表示，在EUV光罩盒出貨給台系晶圓代工大廠，已超越對手成為一線供應商，透露儘管競爭對對家登發動專利訴訟，台系晶圓大廠仍以行動力挺。 
家登昨天股價受此消息激勵，股價開高走高，收盤價79元，大漲6元，漲幅8.2%。 
法人透露，台積電量產7奈米強化版製程採用EUV的7+製程，明年5奈米量產全數導入EUV製程，加上韓系半導體龍頭率先在7奈米全數導入EUV製程在邏輯晶片代工，明年記憶體廠也將導入。原本進度遲緩的美系半導體大廠，近期在7奈米製程已獲得突破，三大廠大舉導入EUV製程，讓家登EUV光罩傳送盒急速拉升，產能滿載。 
家登昨天也藉台北國際半導體展，和國內半導體設備大廠迅得機械聯展，為歷屆最大規模，搭配迅得機械自動化機台將家登智慧載具功能全面體現。家登強調，透過該公司的EUV光罩盒透過自動化系統，不僅可提升客戶的生產效率，也可以提高後進者進入門檻，讓公司取得競爭優勢。 
家登強調，該公司已備妥產能樂觀面對未來5G世代的需求，積極備戰全球市場，加速相關產品通過新舊廠認證並取得訂單，並與晶圓自動化載具並肩，同步擴張全球半導體載具市占率。","家登,半導體,晶圓廠",聯合新聞網,https://udn.com/news/story/7254/4055172
信紘科攻製程機能水 告捷,2019/9/18 23:34,股市,信紘科（6667）跨足「製程機能水」市場有成，已取得台積電Golden認證，除已被採用在研發線上，還可望放量被採用在10奈米以上先進製程產線中。,"信紘科（6667）跨足「製程機能水」市場有成，已取得台積電Golden認證，除已被採用在研發線上，還可望放量被採用在10奈米以上先進製程產線中。 
信紘科在昨（18）日開展的國際半導體展（2019 SEMICON Taiwan），分享「製程機能水」、「製程特殊廢液處理」、「系統整合」三大領域布建的專業技術。信紘科今年前八個月合併營收7.95億元，年增27.3%。今年上半年稅後純益584萬元，年減88.2%，每股純益0.17元。信紘科表示，獲利衰退主要為接策略性指標大廠的訂單，明年將調整產品組合，以期有效拉升獲利。 
信紘科表示，每年投入營收約3%的研發費用開發核心技術，如：氣液混和技術、製程廢液及廢水處理技術、奈米材料合成技等，奠定技術領先地位，輔以完善的專利布局，擁有38項國際新型／發明專利及14項認證，成高科技產業客戶信賴的合作夥伴。 
信紘科近年跨足「製程機能水」市場大有斬獲，這項半導體產業前段製程的附屬設備，是採用氣、液混和技術，協助客戶優化EUV）、蝕刻、黃光等相關清洗製程，不僅能提高製程清洗效率，可減少或甚至取代化學品的使用量，讓客戶在先進製程上發揮節能環保功能轉型綠色製程。 
信紘科今年正式推出的全新製程機能水設備，已獲得台積電的Golden認證通過，該設備可滿足客戶對於清洗晶圓線距較小製程的需求，順利成為晶圓大廠研發單位指定的合作夥伴。 
此外，信紘科新拓展「製程特殊廢液處理」市場，其中，硫酸廢液除雙氧水廠內再利用解決方案，已應用於兩岸高科技產業大廠，採用獨特的信紘科觸媒，能使其成為氨氮系統原料，減少清運成本。","台積電,半導體,晶圓",聯合新聞網,https://udn.com/news/story/7254/4055188
台積、聯電 認購紅火,2019/9/18 23:43,股市,全球第二大且最具國際影響力的高科技產業盛事國際半導體展（SEMICON Taiwan）昨（18）日正式登場。台股中具指標性的台積電（2330）及聯電（2303）也受到注意，投資人可留意相關權證的投資機會。,"本報資料照片 分享   facebook     今日主題：國際半導體展（SEMICON Taiwan）昨（18）日正式登場，相關半導體產業動態受到市場注意，台股中代表性的晶圓代工廠、封裝測試廠，以及IC設計等廠商正值旺季，投資人可適時利用權證介入行情。 
經濟日報提供 分享   facebook     全球第二大且最具國際影響力的高科技產業盛事國際半導體展（SEMICON Taiwan）昨（18）日正式登場。台股中具指標性的台積電（2330）及聯電（2303）也受到注意，投資人可留意相關權證的投資機會。 
國際半導體展為期三天的展覽以「Leading the Smart Future」為主軸，聚焦於半導體先進製程、異質整合、永續製造與智慧應用，預期將吸引超過5萬人參展，是展覽規模再創新高紀錄。今年台灣國際半導體展各家業者看好未來5G、AI、車用電子及智慧製造趨勢，對未來半導體需求持續成長。 
台灣是全球半導體重鎮，台積電更是全球IC設計業者提供最先進及穩定技術。蘋果在9月新iPhone手機發表，台積電一家獨吃A13處理器大單，7奈米製程產能利用率滿載，加上部分成熟製程的需求逐漸回溫下，第3季合併營收將表現不俗，下半年營運值得期待。 
此外，台積電在5、7奈米進入快速成長期，今年資本支出至110億美元以上，將2020年部分資本支出移至今年下半年使用，顯示因應客戶5G需求，加快5奈米設備建置，2020年上半年量產即能取得高市占率，優先大啖5G商機。 
法人預估，7奈米仍預期占台積電2019年營收25%以上，下半年因5G基礎建設加速、手機及HPC對7奈米需求強勁，7奈米製程占比接近30%，使得第4季營收有機會優於第3季。 
聯電在法人持續買盤下，近月來的股價也攀上高點，9月以來，三大法人累積買超4.3萬張。聯電8月營收131.84億元，是今年次高；累計前八月營收955.26億元，年減約8%。 
聯電由於低、中階智慧型手機、交換機和路由器的無線通信晶片需求增強，直接反映在12吋晶圓對第2季的營收貢獻。聯電在法說會表示，第3季晶圓出貨量季增2%至4%。第3季晶圓出貨量將季增2%至4%，平均單價可望季增1%，第3季將優於第2季。 
看好後市的投資人，可利用價平附近、可操作天期在三個月以上的權證，伺機介入行情。","台積電,半導體,營收",聯合新聞網,https://udn.com/news/story/7255/4055171
綠色和平籲電子製造業轉用再生能源,2019/9/18 18:13,產經,環保團體綠色和平今天表示，台灣因電子製造業用電量大，但多以燃煤發電，除造成空氣污染，更造成民眾易罹患慢性病、提早死亡等，...,"環保團體綠色和平今天表示，台灣因電子製造業用電量大，但多以燃煤發電，除造成空氣污染，更造成民眾易罹患慢性病、提早死亡等，呼籲業者盡速轉用再生能源。 
綠色和平今天舉行「電子製造業黑成本」記者會，指台灣電子製造業用電量大，但大多依賴高污染的燃煤電力，除造成環境成本外，也提高肺癌致死的風險，呼籲企業盡速轉用再生能源。 
綠色和平能源專案主任唐安表示，根據經濟部能源局資料，過去15年全台約51%用電需求成長來自「電子製造業」，其中占比最大的台積電就達到16%，除台積電以外的其他電子零組件製造業合計達35.5%；然而絕大部分企業使用再生能源比率低於5%，且缺乏積極的再生能源目標與時間表，助長氣候變遷及空氣污染。 
綠色和平空氣污染議題資深全球專案主任勞里．糜偉（Lauri Myllyvirta）指出，當PM2.5濃度上升10微克/立方公尺，因肺癌致死的風險上升14%；長期暴露於濃度超出世界衛生組織標準的空氣污染物中，會增加呼吸道感染和其他疾病的風險，對於兒童及老人等弱勢群體的影響尤其嚴重。 
勞里．糜偉表示，根據OECD（經濟合作暨發展組織）經濟成本評估研究方法，台灣電子製造業若轉用再生能源，空氣污染相關的潛在健康成本每年約省下新台幣91億元，其中光台積電就可省下約每年28億元。 
勞里．糜偉說，根據估算，台灣人平均壽命因空污而減少7個月；另外估算電子業若將電力來源改成再生能源，每年可減少因空氣污染所造成罹患慢性病、提早死亡約100例，而台積電若將電力來源轉為再生能源，預估每年將可減少31例因空污而提早死亡的案例。 
勞里．糜偉認為，電子業製程會造成各種污染，今天以用電量來凸顯空污問題，是因為發電有很多成熟的技術，可以改善這樣的情況；全球許多知名企業如Apple、Facebook、Google、Samsung等，許多自有生產設施也轉為綠能，甚至要求供應商也必須使用再生能源，呼籲台灣產業能源轉型，在未來才能維持供應鏈的地位。","再生能源,台積電,空污",聯合新聞網,https://udn.com/news/story/7238/4054886
台積電股價收267元 市值逼近7兆元再創新高,2019/9/18 14:20,股市,今年台灣國際半導體展（SEMICON Taiwan）國際級大咖齊聚，看好下半年及明年半導體展望，台灣半導體龍頭台積電（...,"今年台灣國際半導體展（SEMICON Taiwan）國際級大咖齊聚，看好下半年及明年半導體展望，台灣半導體龍頭台積電（2330）ADR及股價再創還原權值新高，今（18）日收盤價來到267元，上漲2元；漲幅0.75%，市值逼近7兆元，達6.94兆元，創下台灣上市櫃單一公司最高市值。 
今年台灣國際半導體展各家業者看好未來5G、AI、車用電子及智慧製造趨勢，對未來半導體需求持續成長，台灣為全球半導體重鎮，台積電為全球IC設計業者提供最先進及穩定技術。 
台積電在7奈米節點主要客群，包含：蘋果、海思、高通、超微與聯發科等，其中蘋果於9月新iPhone手機發表，台積電一家獨吃A13處理器大單，7奈米製程產能利用率滿載，加上部分成熟製程的需求逐漸回溫下，第3季合併營收表現不俗，下半年營運值得期待。 
另外，5G即將進入商轉，基地台、手機及相關應用業務商機龐大，台積電在5、7奈米進入快速成長期，上調今年資本支出至110億美元以上，將2020年部分資本支出移至今年下半年使用，顯示因應客戶5G需求，加快5奈米設備建置，2020年上半年量產即能取得高市占率，優先大啖5G商機。","台積電,半導體,5G",聯合新聞網,https://udn.com/news/story/7253/4054340
林百里：AI讓做電腦的公司翻身了,2019/9/18 22:12,產經,廣達董事長林百里今（18）日表示，人工智慧（AI）讓做盒子（電腦）的公司翻身了，因為做AI解決方案，可以讓價值提升，這...,"台北國際半導體展科技智庫領袖高峰會，與談人包括廣達董事長林百里。記者曾吉松／攝影 分享   facebook     廣達董事長林百里今（18）日表示，人工智慧（AI）讓做盒子（電腦）的公司翻身了，因為做AI解決方案，可以讓價值提升，這使得廣達的工廠，愈來愈有價值，廣達由電腦起家，轉型至雲端，2016年起再轉型進入AI，未來會非常有前途，同時，2019下半年廣達的展望「非常好」。 
2019 SEMICON台灣國際半導體展今天開幕，林百里應邀以「與AI共舞」為題發表演講，並在會後與經濟部長沈榮津等人座談。 
林百里說，廣達等了30年，現在才有部長來關心，這是做盒子（電腦）的辛苦，不像台積電一年可以賺到幾千億元，部長常去台積電關心，不過，現在有了AI，「我有機會了」，因為做AI解決方案的價值，比做電腦大。 
他說，台積電做晶片，廣達做電腦，但是AI的伺服器愈來愈難做，因為中央處理器達64核心，繪圖晶片處理器高達3,000核心，使用的電力高達5,000瓦，這導致伺服器非常熱，還要做水冷，非常難做，這也使得廣達的工廠愈來愈有價值。 
林百里謙虛的表示，當年他在台大電機系讀書，A段班同學都去做半導體晶片，B段班，書讀不好的人，才去做盒子（電腦），不過，現在有了AI，讓做電腦的人有翻身的時候。 
至於廣達的獲利是會否因為切入AI，可以翻倍甚至是三倍成長? 林百里說，「天機不可洩露」。 
他指出，AI不僅可以提升公司的價值，也可以提升國家的GDP，預估2035年，AI對各國的GDP貢獻度將超過0.8%以上，台灣2035年的GDP將達1.9%，但若是納入AI貢獻之後，GDP可達3.6%。 
林百里也說，廣達發展的三階段，一開始是做電腦與伺服器，後來轉型做雲端運算系統，2016年開始切入解決方案，做AI的工具，廣達業績未來要能持續成長，必須依賴AI這類，以資訊與知識為主的產品。他強調，廣達的展望會非常好。","廣達,林百里,台積電",聯合新聞網,https://udn.com/news/story/7240/4055374
功率放大器族群 強勢,2019/9/18 23:41,股市,"外資買盤力拱，台股昨（18）日衝破10,900點整數關卡，法人看好第4季可望續扮主流的5G概念股，由全新（2455）、穩懋等功率放大器（PA）族群領軍強攻，多檔個股創波段新高。","外資買盤力拱，台股昨（18）日衝破10,900點整數關卡，法人看好第4季可望續扮主流的5G概念股，由全新（2455）、穩懋等功率放大器（PA）族群領軍強攻，多檔個股創波段新高。 
市場預期美聯準會（Fed）降息，加上蘋果新機預購優於預期，外資連十日買超台股，昨日台積電、大立光連袂走強，帶動可成、臻鼎-KY等蘋概股上攻，終場漲54點，收10,929點，續創本波反彈來高點，成交值1,304億元。 
5G商轉在即，相關基礎建設持續建置，尤其大陸面臨美中貿易戰干擾，華為去美化增加零組件庫存動作更是積極，台灣5G供應鏈受惠大，未來業績爆發力不容小覷，各大投顧也同步看好第4季可望續扮主流角色。 
PA族群昨日取代銅箔基板（CCL）成為法人作帳拉抬重點，穩懋擬在第4季擴產，開盤就站上前年Avago私募價277元關卡，股價創波段新高；全新近日獲外資、投信回補，持續軋空向上，股價拉出連五紅，創去年6月27日來高點。 
大型本土投顧認為，昨日盤面類股輪動快速，法人季底作帳、結帳相當分歧，雖然PA族群走強，但CCL等則有轉弱跡象，後市選股仍是重點，由於第3季電子股具有旺季及提前拉貨效應，屆時財報表現將是觀察重點，7、8 月營收明顯成長個股值得留意。","外資,5G",聯合新聞網,https://udn.com/news/story/7251/4055167
神秘美元買盤進場 新台幣終止連八升貶3.3分收31.035,2019/9/17 16:17,產經,台股收黑，新台幣匯率今（17）日終止連八升，終場貶值3.3分，收31.035元，台北外匯經紀公司成交量為11.49億美...,"新台幣匯率17日終止連八升，終場貶值3.3分，收31.035元。 圖／聯合報系資料照片 分享   facebook     台股收黑，新台幣匯率今（17）日終止連八升，終場貶值3.3分，收31.035元，台北外匯經紀公司成交量為11.49億美元。 
新台幣匯率早盤持續升值並重返「30」字頭，最高升抵30.96元，但下午3點過後，市場有神祕美元買盤進場，匯市豬羊變色、新台幣匯率由升翻貶，並以全日最低價31.035元報收。 
沙國油廠遭襲，地緣風險升溫，美股下挫，亞洲主要股市跟跌，台股開盤小漲站上10,900點，惟台股權值三王台積電（2330）等表現多為疲弱下翻黑走跌，終場以10,874.50點、下跌23.63點作收。 
不過，外資今日仍買超台股53.34億元。","台幣匯率,台股,新台幣",聯合新聞網,https://udn.com/news/story/7239/4052494
台灣面板還有救？一家咸陽來的企業＋一票群創前戰將，竟是友達在美下市的從犯,2019/9/17 16:06,產經,9月9日，友達董事會決議將美國存託股票從紐約證交所下市，更大舉替換總經理，並在10日起實施庫藏股。這些舉措的背後，其實是來自與中國面板業的戰爭。,"圖／商業周刊 分享   facebook      
9月9日，友達董事會決議將美國存託股票從紐約證交所下市，更大舉替換總經理，並在10日起實施庫藏股。這些舉措的背後，其實是來自與中國面板業的戰爭。 
 
昔日的面板雙虎友達與群創，今年來雙雙虧損，友達今年上半年虧損近64億元，群創也虧損近67億元，股價皆創歷史新低。 
 
IHS Markit研究總監謝勤益指出，目前面板業產能過剩，導致需要殺價競爭，主要歸咎去年到今年，中國的面板廠產能陸續開出。「主犯」是，外界熟悉的京東方與華星光電開出的十點五代線新廠，「從犯」則有惠科、中電彩虹的八點六代線新廠。 
 
除了較大家熟知的京東方和華星光電外，值得注意的，還有這家後進的面板廠：中電彩虹它的產能不如前述兩者，但背景卻非常特別。 
 
多數面板廠位於北京、上海、深圳、昆山，中電彩虹則位於陝西省咸陽市，當地有逾2300年歷史的中國秦朝咸陽城遺址，更比鄰古都西安。《咸陽日報》報導，該地政府正積極推動「東有西安三星、西有咸陽彩虹」的電子產業鏈。 
 
原本製造映像管的彩虹集團，併入中國電子信息產業集團（CEC）後，組建咸陽彩虹光電（業界又稱中電彩虹），目前有一座八點六代面板廠，於去年開始量產。特別的是，這家公司是隸屬中國國務院的中央企業，謝勤益說，「其他面板廠是拿政府補貼嘛……，那中電集團自己就是政府啊！」 
 
值得注意的是，在中電彩虹的團隊內，竟有台灣群創電子人馬的蹤影。群創背後的大股東，就是鴻海集團。 
 
媒體傳出，2016年48名群創員工跳槽至中電彩虹，引起外界譁然。研調機構TrendForce研究副總邱宇彬指出，中電彩虹因為有了台灣技術人才的奧援，讓三星這樣的國際大廠，在短短1年內就與它正式合作，採購其大型電視面板，「就二線面板廠，這是一個蠻特殊、比較讓人家注目的地方。」 
 
韓國《中央日報》報導，IHS Markit統計，今年三星電視出貨量的4400萬台當中，三星LCD面板僅佔不到4成，逾6成面板由台灣、中國廠商供應。 
 
走入咸陽秦都區的中電彩虹廠房，香港上市電視機製造商冠捷的整機組裝廠，就在旁邊，透過一座空中走廊，可將兩邊生產線無縫銜接。中國電子目前持有冠捷約26％股權，可整合彼此資源。邱宇彬認為，面板廠跟整機廠合作，「一方面形成出海口，二方面可能就是加強他們在終端的一個競爭力。」 
 
中國是鐵了心玩面板，不計任何代價。 
 
TrendForce研究顯示，今年第1季全球電視面板出貨排名，中國的京東方、華星與CEC中電集團（中電熊貓、中電彩虹）相加，已占全球出貨片數逾4成; 其中，中電集團去年新增的兩座八點六代線廠，今年第1季出貨片數年增逾兩倍，直逼友達出貨片數。 
 
一位台灣面板業高層直指，中國掠奪市場的狠。他說，中電彩虹的咸陽廠量產時，市場上已經產能過剩，「它繼續搞，就像（做太陽能的）無錫尚德搞到世界第一，還是倒閉啊！」但即使如此，它擴產仍未手軟。 
 
韓國企業已決定不跟中國對做，當京東方、華星的十點五代廠產能開出，三星今年已關掉八點五代廠著手轉型。一位曾任職中國面板業的資深業界人士直言，「台灣連五代線都還沒有關……，我覺得韓國人這方面比較有魄力。」 
 
「你華映才剛倒下去，LG、三星（也）在裁員啊！」前述台灣面板業高層說。韓三星的面板事業部門，儘管今年第2季仍有盈利，但第1季營業利益卻虧損 5600億韓元（約合新台幣146億元）; LG的面板事業，今年上半年營業利益也虧損逾5000億韓元（約合新台幣131億元）。 
 
如此，台灣面板業還有存活空間嗎？ 
 
「當然，台灣的面板廠也沒辦法賺錢了啦，因為當你價格下來的時候，整個都會被拉下來！」謝勤益說。 TrendForce統計，65吋電視面板，自去年12月至今年8月報價跌幅高達20％。 
 
台灣面板業高層直批，京東方今年上半年營收人民幣550億元，若將中國政府檯面上下的補貼計入，它淨利不該只有人民幣16億7千萬元，「也就是它虧錢，所以是靠政府補貼，補到賺錢。」 
 
友達這次在美國下市，除了是要節省支出以外，經理人也換為原來在元太擔任董事長的柯富仁，宣布下市至9月12日，股價漲5％，創1個月來新高。謝勤益分析，友達想轉攻非傳統電視、電腦、手機市場，例如，從智慧城市或物聯網，都必須深入參與生態系統，才有機會將面板賣進去；友達換將，很可能是要善用柯富仁經營利基型產品的經驗與人脈。 
 
當中國的面板廠9成以上集中在電視、電腦、手機面板市場，翻開友達今年第2季的財報，他們早已悄悄投注「其他」市場，包含車用、工業電腦、自動櫃員機、大型遊戲機台、醫療設備等產品，占營收23％，相較去年同期增加3％。 
 
「23％已經是很好的成績了，說實在！」謝勤益說，工業用單價高但數量小，友達能有這樣的成績實屬不易，但未來能否拉高到40％、甚至50％的占比，還要看友達的布局。 
 
「（往利基型市場）會有幫助啦，但要翻盤應該是很難的，」曾任職中國面板業的業界人士坦言，這牽涉到顯示器產業的下一步會往哪邊走，若友達只求商業模式的差異化，卻沒有在技術上拉大距離，就不容易。 
 
當年，中國搶進太陽能、砸大錢更新設備，台灣光是7大太陽能電池廠，10年來累計虧損超過660億元，連曾跨足太陽能的台積電，都不得不收手。 
 
現在，面板業的結局令人扼腕，但又不出意料之外，連有品牌出海口的三星，都會面臨面板虧損，自己還轉向去跟中國採購的境地，沒有品牌的台商，勢必得拋棄拚產能的思維，才能走下去。現在，已有人提出打群架的概念，如，台灣健保醫療世界第一，當要輸出時，可以一起把面板解決方案帶出去，這是台灣很陌生的競爭方式，但卻是未來必須學會的生存之道。 
 
【延伸閱讀】有沒有邦交國，只差在「成本很高」？就算歸零台灣也不會滅...「對不起，我讓你們失望了！」郭台銘深夜重磅聲明，宣布不選2020到麥當勞「得來速」，將只有AI機器人幫你點餐？速食龍頭的「科技變身記」郭台銘已找好副手 即將亮牌 
 
※本文由商周.com授權刊載，未經同意禁止轉載。","韓國,人民幣,北京,ADR,友達,面板,群創",聯合新聞網,https://udn.com/news/story/7240/4052434
